The Project Gutenberg eBook of The Public Square, by Will Levington
Comfort

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: The Public Square

Author: Will Levington Comfort

Release Date: September 23, 2022 [eBook #69035]

Language: English

Produced by: D A Alexander, David E. Brown, and the Online Distributed
             Proofreading Team at https://www.pgdp.net (This file was
             produced from images generously made available by the
             Library of Congress)

*** START OF THE PROJECT GUTENBERG EBOOK THE PUBLIC SQUARE ***





  THE
  PUBLIC SQUARE




  THE
  PUBLIC SQUARE

  BY
  WILL LEVINGTON COMFORT

  AUTHOR OF “ROUTLEDGE RIDES ALONE,” ETC.

  [Illustration]


  D. APPLETON AND COMPANY
  NEW YORK  ::  ::  MCMXXIII




  COPYRIGHT, 1923, BY
  WILL LEVINGTON COMFORT


  PRINTED IN THE UNITED STATES OF AMERICA




  TO
  DOROTHY MOSHER




CONTENTS



   CHAPTER                                    PAGE
father had said it was the best place to live in all the big town--the
cheapest and friendliest and quietest.... It appeared all true, but
Miss Claes wasn’t like a rooming-house landlady; quite different, in
fact, and astonishing.

“I could hear her talk about New York, forever,” Pidge said half aloud,
and this was a remark of considerable force from one who had known the
maiming of many words.

Presently she would go out and look at New York again; walk about a
bit, keeping a mental string tied to this green house. Besides she had
to rent a typewriter, but there was no rush. It was delicious sitting
here alone in the gloom of midday, making the place her own, locked
in--a chance at last to take a look at herself and see what she was
made of and think of what she was here for.

There was a mirror. It wasn’t cracked, according to tradition, but its
surface had frozen over in a high wind. Everything waved, eternally
waved. It gave the sense of air in the room, and made one look mended.
Pidge hoped she would never shed tears in that mirror. Once she had
caught herself weeping, and she looked so abysmal that she was almost
frightened out of the habit. With these waves added---- Pidge took off
her hat and flipped it over on the cot. Her head didn’t look natural,
but that wasn’t all the mirror’s fault. One of the things she had
wanted to do for months was to make her hair a shade redder than it
was. Of course, she hadn’t dared at home, and she couldn’t manage it on
the train, but there had been six hours to wait in Chicago and a small
hotel room that frightened her yet. She had emerged from that room a
different shade, so Chicago meant henna and rain and a frightful hotel.
It would always be so. She had been against landing in New York one
color and then changing. She had wanted to start life new in New York
and keep it straight, an absolutely new page, a new book.

Her reddened hair waved. It made her face look whiter, and brought out
a red tint to her wool dress that had been brown as apple-butter before.

Everything about her was tired. If she took off her new shoes she
was afraid she would never get them on again to-day, and she had to
think of renting that typewriter. A little later, she sat up straight,
because through the wall from the next room back came the buzz of a
machine. She listened with a thrill. It stopped and went on--unequal
stops and buzzes of rapid typing for several minutes; then a long
sustained buzz, until a sheet was changed. No commercial typewriting.
That was “creative” stuff, as her father would say--a word she had
vowed never to use. At least, some one in there was doing a letter.

All this was before noon on an October day in the good year of 1913,
before anything ever happened to anybody.




II

THE COLORED MAN

  Once there was an old sculptor who had apprentices. Townsfolk were
  invited on a certain day to look at the work of the young men. One
  of the apprentices was greatly worried by the faulty light of the
  shop in which his exhibit was placed. He complained about it to his
  master, who is said to have answered in these terms: “Never mind,
  son, about the light here. It is the light of the public square that
  tells the story.”


RICHARD COBDEN was twenty-one in 1910, and fresh from his university,
when he took his first job as reader in the editorial office of _The
Public Square_, a weekly magazine of opinion and protest and qualified
patriotism. This was the publication of old John Higgins, at one time
one of the highest-priced editorial writers in New York; but Higgins’
views had become more and more strenuous, instead of mollifying with
the years, the end of which is to publish for one’s self or subside.
Even in _The Public Square_ he found himself under a pull. He wanted
a living out of his magazine, but did not expect to make money. He
occasionally drank himself ill for a day or two. One of his aspirations
was to publish a distinguished short story in each issue, the shorter
the better.

“But there aren’t fifty a year,” he frequently said. “There aren’t
ten, but we get two or three of them.”

Richard Cobden came of a well-established New York family of merchants
and manufacturers. There was no traceable connection, so far as the
family knew, with the English Cobdens, of whom there had been a brave
Richard of free trade and free speech. Dicky’s great-grandfather was
the Richard Cobden who first made the Cobden trowel, hand-forged in a
little shop up Yonkers way, and made it so well that stone masons used
to drive from far in back country to his shop. The Cobdens had made and
dealt in hardware ever since, but the trowel was the Cobden _cachet_.

Dicky was now twenty-four. His eyes were strong and so were his
enthusiasms. These strengths stood him in good stead against the vast
masses of evil typing and the revelations of human frailty contained
in a myriad manuscript attempts. There was a mere screen between his
desk and the desk of John Higgins. One winter afternoon, Dicky was
interrupted by talk between the chief and the office boy:

“That colored guy in the reception room won’t go ’way,” the boy said.

“What guy is that?” Higgins asked.

“The one I told you about two hours ago when you came back from lunch.”

“What does he want?”

“He’s got a story. He says he’ll wait for you.”

“What’s his name?”

“It ain’t a natcherl name. He says the name doesn’t matter--that you
don’t know him, anyway.”

“Tell him to leave his manuscript.”

“He won’t. Every little while he pulls up his sock.”

“Let him sit a bit longer. It’s a regular park bench out there,
anyway----”

It was the dragging sock that attracted Dicky Cobden--a bit of mindless
art on the part of the office boy that somehow aroused the young man
by the dreary manuscript pile. Dicky’s world was now full of people
who thought they had the story of the age; people who wanted to see
the publisher himself; people afraid to trust their manuscripts to the
mails; a world of such, coming up through great tribulation, but only
here and there a dragging sock. He took a chance now and volunteered
to Higgins to clear that bit of seat space in the reception room, if
possible.

A dark-faced young man arose to meet him outside. Tired--that was
the word that bored into Cobden’s mind with new meaning. There was
something potent in the weariness of the black eyes, a deadly sort of
patience that rarely goes with brilliance. Dicky was slightly above
medium height. The other’s eyes were level with his own. The hanging
sock was not in evidence, but Dicky felt that the stranger didn’t dare
to move fast, for fear his clothes would break.

“Yet he feels clean,” he thought, “yet he feels clean.” This was
important enough to repeat.

“I have a story----”

“Your name?”

“It is Naidu--but not known.”

“Are you from India?”

“Yes.”

“Why not let us have your story to read?”

“It must be read now.”

“This sort of thing isn’t done while one waits, you know.”

“I’m afraid this one will have to be done so.”

“Why, even if it’s promising,” Dicky declared severely, “it would have
to be read several times.”

“I’ll wait.”

“But we have hundreds----”

“I know--may I not see the chief editor?”

Mr. Naidu turned slowly back to the bench, as if to resume his seat.

“You win,” Dicky slowly said. “I’ll take the story and read it now,
though I’m only a deck hand. If it looks good enough, I’ll try to get
Mr. Higgins to look----”

Five minutes after that, Dicky was deep in South Africa. Six thousand
words in neat but faded typing, called _The Little Man_, about a
diminutive Hindu person who appeared to have no other business in life
but to stand up for the under dog. This person would fight anything,
but the British Government was about the size of a foe he liked best--a
cheerful story of most shocking suffering, which the Little Man took
upon himself for the natives of Natal--no, not the natives, but for
the Hindu laborers who had come to Africa to settle. A clear, burning
patience through the pages; everything was carried in solution--all one
breath, sustained. It wasn’t writing. It was living. It slid on with a
soft inevitable rhythm, and it took Dicky along.

More than this, he saw in the story--or in the great stillness which
the story brought him--something of the sort of thing he meant to write
some day. Nothing exactly like this, of course, but the achievement
of this unfettered ease. It made him want to start out at once to
find the Little Man. It made him hear from Africa something like a
personal call. He let himself dream for a moment. Wouldn’t it be
great, his mind-made picture ran, when he had done a real story of
his own--wouldn’t it be great to deliver it like this (or perhaps
sockless) and make it sell itself? Halfway through, he arose and
dumped the sheets he had read before Higgins’ spectacles, saying with
slow-measured calm:

“She breathes. She’s a leaping trout!”

“Get out,” said Higgins softly.

“That’s only half,” said Cobden.

“Where’s the rest?”

“I’ve got it in there--not read yet.”

“And you bring this to me?”

“He’s waiting. This story will finish itself. I know it will march
straight.”

While he read the second half, Dicky heard Higgins thresh and mutter,
and finally call for the rest--old sore-eyed Higgins, who knew a story
when he saw one, who had read his eyes out on poor stories looking for
the Story of the Age....

Dicky went back to the reception room.

“I’ve read it. Mr. Higgins is reading it now. I think he’ll want
it, Mr. Naidu. If you leave your address, we’ll mail you an offer
to-morrow----”

“I will take two hundred dollars for the story, but I must have the
money to-day.”

Dicky laughed quietly. “I’m afraid the countingroom won’t appreciate
that. Countingroom’s not adaptable. It’s intricate, in fact; checks
signed and countersigned.... Besides your price is severe for
us--unknown name and all that. Oh, it’s not too much, only for us, you
know.”

All the time he talked, Dicky knew Mr. Naidu would get his money,
and get it to-day. A man with a story like this could get anything.
He could write it on wood chips and bring the manuscript in a gunny
sack....

“I’ll give him my personal check,” he told Higgins, a moment later.
“The office can reimburse me.”

“I always forget you have a piece of change in your own name,” Higgins
remarked indulgently. “Don’t ever let it interfere with your work,
Dicky.”

“My work to-day is to get that manuscript in our vault. Later,” he
added to himself, “my work is to write a story as good as that.”

“He might take less than two hundred----” John Higgins suggested in
uncertain tone.

“I can’t bring that up--again,” Dicky said.

“I couldn’t either,” said the editor. “Maybe we are both crazy with the
heat--steam heat. But I’ll stand by and see that you get your money.
You’ll have to go out with him to get cash on your personal check.”

Dicky and Mr. Naidu were in the street. It was too late for the bank,
but the son of the trowel makers found a friend of the family with
currency. A rainy dusk in Twenty-third Street near the Avenue, when he
took Mr. Naidu’s hand, having turned over the money.

“I have your address, I may hunt you up. You won’t forget _The Public
Square_, when you have another story as good as this?”

“Oh, no,” said the Hindu, “nor you, Mr. Cobden. Good-by.”

Dicky turned to look after him. He reflected that he hadn’t even
learned if Mr. Naidu were hungry. He wished he had given him his
umbrella. He felt a curious desire to follow; a sense vague, as yet,
that his way, the way of his Big Story, lay after the Oriental, and not
back toward the office.




III

A FISH OMELET


SNOW had drifted into the outer basement stairway of the green house,
and there was a thin frosty bar inside the door of the basement hall.
Miss Claes opened the door and looked out through the iron railings
to the street. Snow was six inches deep and still falling. She took
a deep breath appreciatively, as if she found some faint exquisite
scent in the cold air. Presently she began sweeping at the doorway,
and continued up the stone steps to the walk. Her arms and throat were
bare, and the dark gray dress that she wore was of wool but the fabric
very thin. Apparently Miss Claes chose to enjoy the chill of the winter
morning. When she returned to her living room, the fire in the grate
had been started and a small cup of black coffee was on the table. She
sipped thoughtfully and then lit a cigarette, which she half finished,
standing by the fireplace.

The kindling had ignited the soft coal, but not without having shot out
a spray of cinders over the cement hearth. Miss Claes swept the hearth
unhurriedly. A cabinet of dishes across the room from the fireplace
was full of color now from the light of the coals--vivid greens and
bronzes, pomegranate reds. At length, she opened the door to the
kitchen, where an Oriental stood by the big range.

“May I serve your breakfast?” he asked.

“Put it on a tray with something for Pidge. I’ll take it upstairs and
perhaps she’ll join me. The child starves.”

“Not in this house----”

“She’s troublesome to do anything for, Nagar. She rebels against
accepting any favor. I think she must have been forced to accept many
favors from people outside, when she lived with her father. Was there a
bit of boiled halibut left from last night?”

“Yes.”

“We’ll make a little omelet with a few flakes of fish in it. I’m sure
she isn’t getting any money from her father, but she has kept up her
rent in advance. Did she work all night?”

“Her room was quiet after two, until I came down. Then I heard her
typewriter as I swept the upper hall.”

“It seems to be a race, Nagar, between the child and her book--which
will finish the other? I love her spirit, but she isn’t taking care
of herself.... Yes, we’ll put in these asparagus tips.... I think Mr.
Musser believes that the world owes him a living, but finds it hard to
collect, sometimes, with only metaphysics to offer. And now Pidge has
flung herself to the opposite extreme; talks of earning her living in a
factory, when her book is done. She’s a living protest against talking
and not doing. We must be very good to her, Nagar.”

Miss Claes brought a little creamy porcelain urn, and held it for him
to fill with coffee from the larger pot. Nagar held the door open for
her into the basement hall. A moment later on the top floor, she tapped
at the second last door on the left. Pidge sat at her machine under the
gaslight beyond the head of the cot.

“I can’t make their swords play!” she moaned. “All my swords are stiff
as shinny sticks. The trouble is, I don’t know men, Miss Claes--not red
animal men like they should be in this story. I know pussy men. I know
pious men, salvey and wormy men, monks and mummies and monsters, but I
don’t know honest-to-God _men_! Here they are taunting each other as
they stab, and their talk sounds--like Shakespeare! Oh, dear, you’ve
brought me more coffee and eats!”

“I won’t touch your papers, Pidge, but if you take them off the cot,
I’ll put the tray between us. I haven’t had breakfast.”

Pidge turned the roller of her typemill down so that the most recent
literary revelation might not appear to a roving eye. Then she
crisscrossed different packages of manuscript, placed the mass face
down before the waving glass, and moved the oil stove aside so she
could pass to her place on the cot.

“You always forget to bring your coffeepot down to the range, Pidge----”

The girl turned back to her typemachine. “He’s a jealous old devil when
I leave the room,” she said. “I think the person who rented him before
I did addressed envelopes all day--kept cranking him back and forth
against time. Now I ride a little ways--then let him stop and browse.
We ramble----”

Pidge stopped. Her eyes looked dry and smarting, as if tears were on
the verge.

“Oh, Miss Claes,” she went on, “I’m just as crazy as that--I mean my
figures of speech! Cranking him back and forth, and in the same breath
letting him stop and browse. I wish you wouldn’t bring me this stuff
any more. The coffee’s so good that it hurts--and the eggs. I always
cry when I’m hurt.”

“But, Pidge, think what a privilege it is for me to climb from the
heart of New York to eighteenth-century France, and not leave the
house----”

“But you find a twisted cubist sort of France--part Dumas, part Mexican
Plaza, Los Angeles, and the rest _me_!”

“At least, you’re not carried away with the idea that it’s perfect.”

Pidge regarded the other’s face closely. She could see with uncanny
clearness in this little dark room where she had struggled night and
day for nearly three months; but what she saw now, or was looking for,
she hardly knew herself. Her own face was spooky from sleepless strain.

“I’m eating shamelessly,” she said.

A moment later, she pointed to the rear wall, and whispered the
question:

“Has Nagar stopped writing? I haven’t raced typewriters with him
lately.”

“He hasn’t spoken of changing his work. Did you hear that New York has
touched him with her magic?” Miss Claes asked.

“What do you mean?”

“He has sold a story--a short story for two hundred dollars to _The
Public Square_.”

“Nagar--your servant?”

“He isn’t my servant, Pidge. He just lives here and works with me.”

There was a clicking dryness to the girl’s tongue, as she asked:

“And now is he going away? You said they always do when they strike it
rich.”

“Oh, no. Nagar wouldn’t leave for a little story success. But nobody
quite knows Nagar--nobody.”

       *       *       *       *       *

Pidge was alone. _The Lance of the Rivernais_ was pricking at her to
get back to work, but she resisted for a few minutes, thinking of Miss
Claes.

“... She may be crazy, but she’s good to look at,” she muttered. “I
believe she can look into me, too.... I wonder what she is?... She
may be crazy, but she’s kind! And, oh, I’m so tired,” she yawned a
moment later. “I’d like--I’d like to be a leaf in the park under the
snow--still snowing, and sleep till spring. Only I’d like some roast
turkey first.”

The recent breakfast had an extraordinary flavor, but it was all
too dainty for one who had eaten little or nothing since yesterday
morning. Her mind trailed off to buns she had seen in bakery windows;
and delicatessen stores with opened sausages, big as one’s head and
colored like tapestries, and little brown birds and deviled eggs, and
sliced filets of fish of amazing tint.

All meats had been anathema in the house of Mr. Adolph Musser. Pidge
had lived in no other house in all her years, before coming to New
York, but since then, she had shocked her young self through various
experiments among the fleshpots of Greenwich. Not so various, for the
narrowness of her purse was ever a limp fact, but these few flavory
adventures were exciting and memorable. There was a tap of a finger
nail upon the panel.

“A letter, Miss Musser,” Nagar said.

She looked at the Hindu with different eyes from ever before. He had
sold a story. She wanted to speak of it, wanted to sit before him and
listen--this anomaly, whose typewriter she had sometimes heard through
the partition, and rarely a low deep hum. She was prejudiced against
Hindus, because her father had affected such a knowledge of them, but
somehow she had been less lonely in New York because of this one. He
was embodied Detachment and Impersonality.... He had turned away.

“Thanks, Nagar,” she called.

The letter was a typewriter bill.




IV

LAMBILL KNOCKS


INSIDE the moonlit castle gardens, across the moat into the
pictured halls, up the marble staircase, driving straight and true,
Lambill Courtenay, a man of the people--artist, swordsman, lover
virgin-hearted, rode--no, ran, for once on his sprightly feet, straight
to a sequestered wing of the ancient and noble castle of the Rivernais,
and with his ungloved hand touched the knocker of its inner sanctuary.

“Who is there?” came the cry like the thin note of violins.

“I----” swelled the deep orchestral answer of Lambill Courtenay,
Frenchiest of the French.

Then the great oaken door from the forests of Savoie opened. Lambill
crossed the threshold. The white arms of Madelaine Rivernais opened and
the heavens opened also--for the great maze of life had been untangled
for these two--and Pidge Musser’s book was done.

Just a book--one of the myriads that you see lying around, like
sloughed snake skins on first or secondhand bookshelves--but it had
been properly wept on and starved for and toiled over, as only youth in
its abandonment can toil for its own ends. It had almost been prayed
for, but not quite. Prayer wasn’t easy for Pidge Musser’s defiant soul.

It was two in the morning. The oil stove smelled as if it were dying.
Of late the wick had hiked up out of the oil a little earlier each
night like a waxing moon, and Pidge had been forced to shake the oil
around to keep the flame. Miss Claes and Nagar did so much for her, she
was ashamed; and you could get a red apple for the price of a wick.

Pidge coughed. It was the most astonishing and cavernous bark. The
silence afterward was painful. She fancied she was keeping _him_
awake--the silent, dark and courteous Nagar, who did prodigies of work
every day and was always willing to do more, and who had come into
Pidge’s direct limelight since his sale of a story to _The Public
Square_. Pidge hadn’t known a cold for years. It actually amazed her,
how unclean it made her feel, and ashamed to have anybody come near.

“I’m going to watch over you very closely, Pidge--you’ll have to
let me, now that the book is done,” Miss Claes said in the morning,
“because it’s really a shock to stop work after the way you have
carried on. The drive--suddenly stopping, you know.”

“I wonder how she knows?” Pidge thought to herself for the thousandth
time in regard to the subtle capacities of Miss Claes.

“I’m tough,” she said aloud.

“That is a true saying, Pidge. On that, everything hinges. Am I to hear
the story?”

“It would--it must be read aloud. It’s terrible to ask, but will you?”

“I’ve wanted to hear it from the beginning. Now tell me, would you like
Nagar to listen, too?”

“Oh, no!”

“Just as you like. Only you’re offering it to the world later----”

“But Nagar _knows_.”

“That’s what you want, isn’t it?”

“Oh, yes, but----”

“He won’t say a word. Nagar rarely talks, except to answer questions.
But, of course, don’t think of it, if you’d rather not.”

“What is Nagar?” Pidge asked suddenly.

“Just a watcher and listener in America, learning to see things
impersonally.”

Pidge contemplated the idea for a few seconds; then her eyes hardened.
“I’ve heard lots of talk about the impersonal--oh, talk to the skies
about the impersonal life in Los Angeles--by people who haven’t yet got
a personality!”

Miss Claes bent in low laughter.

“They start in killing out personality before they get a live one,”
Pidge added sullenly.

“They do, my dear, but have you heard any words about the impersonal
life from Nagar?”

“No. That’s the best thing about him--that he doesn’t explain himself.
But I hate mysteries about Hindus--hate people moving about saying,
‘Shh-sh’--finger on their lips, trying to astonish you with something
they can’t tell. I’m so tired of all that!”

“Still you asked me about Nagar, though really there is nothing to say,
except that he is good to have in the house.”

“I think I’ll let him come and hear the reading, if he’s willing.”

“Good,” said Miss Claes. “We will listen in this room, where the story
came to be.”

       *       *       *       *       *

... Nagar sat in a straight chair, in the aisle between the cot and the
wall. Pidge sat by the window before her machine. Miss Claes lay on the
cot with her head under the light that Pidge read by, and away they
went. There was an hour or more in the early afternoon when both Miss
Claes and her helper could escape from below, and two hours, at least,
after nine in the evening--this for three days.

Pidge was fagged and ill and frightfully scared. She would begin
hoarsely, and for pages in each reading her cold in the head was
an obstruction hard to pass; besides, she felt she was boring them
